   1               		.file	"remote_controlled_socket.c"
   2               	__SREG__ = 0x3f
 154               	.LFB5:
 155               	.LM24:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM25:
 159 0090 12BA      		out 50-32,__zero_reg__
 160               	.LM26:
 161 0092 15BA      		out 53-32,__zero_reg__
 162               	.LBB7:
 163               	.LBB8:
 164               	.LM27:
 165 0094 89E1      		ldi r24,lo8(25)
 166 0096 89B9      		out 41-32,r24
 167               	.LM28:
 168 0098 10BC      		out 64-32,__zero_reg__
 169               	.LM29:
 170 009a 1BB8      		out 43-32,__zero_reg__
 171               	.LM30:
 172 009c 8AB1      		in r24,42-32
 173 009e 8861      		ori r24,lo8(24)
 174 00a0 8AB9      		out 42-32,r24
 175               	.LVL7:
 176               	.L43:
 177               	.LBE8:
 178               	.LBE7:
 179               	.LM31:
 180 00a2 5F9B      		sbis 43-32,7
 181 00a4 00C0      		rjmp .L43
 182               	.LBB9:
 183               	.LM32:
 184 00a6 8CB1      		in r24,44-32
 185               	.L16:
 186               	.LM33:
 187 00a8 5D9B      		sbis 43-32,5
 188 00aa 00C0      		rjmp .L16
 189               	.LM34:
 190 00ac 8CB9      		out 44-32,r24
 191               	.L17:
 192               	.LBB10:
 193               	.LBB11:
 194               	.LM35:
 195 00ae 5D9B      		sbis 43-32,5
 196 00b0 00C0      		rjmp .L17
 197               	.LM36:
 198 00b2 8CB9      		out 44-32,r24
 199               	.LBE11:
 200               	.LBE10:
 201               	.LM37:
 202 00b4 8833      		cpi r24,lo8(56)
 203 00b6 01F0      		breq .L26
 204 00b8 8933      		cpi r24,lo8(57)
 205 00ba 00F4      		brsh .L35
 206 00bc 8433      		cpi r24,lo8(52)
 207 00be 01F0      		breq .L22
 208 00c0 8533      		cpi r24,lo8(53)
 209 00c2 00F4      		brsh .L36
 210 00c4 8233      		cpi r24,lo8(50)
 211 00c6 01F0      		breq .L20
 212 00c8 8333      		cpi r24,lo8(51)
 213 00ca 00F4      		brsh .L21
 214 00cc 8823      		tst r24
 215 00ce 01F0      		breq .L18
 216 00d0 8133      		cpi r24,lo8(49)
 217 00d2 01F4      		brne .L43
 218 00d4 00C0      		rjmp .L52
 219               	.L36:
 220 00d6 8633      		cpi r24,lo8(54)
 221 00d8 01F0      		breq .L24
 222 00da 8733      		cpi r24,lo8(55)
 223 00dc 00F4      		brsh .L25
 224 00de 00C0      		rjmp .L53
 225               	.L35:
 226 00e0 8434      		cpi r24,lo8(68)
 227 00e2 01F0      		breq .L30
 228 00e4 8534      		cpi r24,lo8(69)
 229 00e6 00F4      		brsh .L37
 230 00e8 8234      		cpi r24,lo8(66)
 231 00ea 01F0      		breq .L28
 232 00ec 8334      		cpi r24,lo8(67)
 233 00ee 00F4      		brsh .L29
 234 00f0 8134      		cpi r24,lo8(65)
 235 00f2 01F4      		brne .L43
 236 00f4 00C0      		rjmp .L54
 237               	.L37:
 238 00f6 8634      		cpi r24,lo8(70)
 239 00f8 01F0      		breq .L32
 240 00fa 8634      		cpi r24,lo8(70)
 241 00fc 00F0      		brlo .L31
 242 00fe 8734      		cpi r24,lo8(71)
 243 0100 01F0      		breq .L33
 244 0102 8834      		cpi r24,lo8(72)
 245 0104 01F4      		brne .L43
 246 0106 00C0      		rjmp .L18
 247               	.L52:
 248               	.LM38:
 249 0108 83E0      		ldi r24,lo8(3)
 250               	.LVL8:
 251 010a 00C0      		rjmp .L51
 252               	.LVL9:
 253               	.L20:
 254               	.LM39:
 255 010c 82E0      		ldi r24,lo8(2)
 256               	.LVL10:
 257               	.L51:
 258 010e 65E0      		ldi r22,lo8(5)
 259 0110 00C0      		rjmp .L50
 260               	.LVL11:
 261               	.L21:
 262               	.LM40:
 263 0112 81E0      		ldi r24,lo8(1)
 264               	.LVL12:
 265 0114 00C0      		rjmp .L51
 266               	.LVL13:
 267               	.L22:
 268               	.LM41:
 269 0116 80E0      		ldi r24,lo8(0)
 270               	.LVL14:
 271 0118 00C0      		rjmp .L51
 272               	.LVL15:
 273               	.L53:
 274               	.LM42:
 275 011a 83E0      		ldi r24,lo8(3)
 276               	.LVL16:
 277 011c 00C0      		rjmp .L49
 278               	.LVL17:
 279               	.L24:
 280               	.LM43:
 281 011e 82E0      		ldi r24,lo8(2)
 282               	.LVL18:
 283 0120 00C0      		rjmp .L49
 284               	.LVL19:
 285               	.L25:
 286               	.LM44:
 287 0122 81E0      		ldi r24,lo8(1)
 288               	.LVL20:
 289 0124 00C0      		rjmp .L49
 290               	.LVL21:
 291               	.L26:
 292               	.LM45:
 293 0126 80E0      		ldi r24,lo8(0)
 294               	.LVL22:
 295               	.L49:
 296 0128 64E0      		ldi r22,lo8(4)
 297               	.L50:
 298 012a 41E0      		ldi r20,lo8(1)
 299 012c 00C0      		rjmp .L47
 300               	.LVL23:
 301               	.L54:
 302               	.LM46:
 303 012e 83E0      		ldi r24,lo8(3)
 304               	.LVL24:
 305 0130 00C0      		rjmp .L48
 306               	.LVL25:
 307               	.L28:
 308               	.LM47:
 309 0132 82E0      		ldi r24,lo8(2)
 310               	.LVL26:
 311 0134 00C0      		rjmp .L48
 312               	.LVL27:
 313               	.L29:
 314               	.LM48:
 315 0136 81E0      		ldi r24,lo8(1)
 316               	.LVL28:
 317 0138 00C0      		rjmp .L48
 318               	.LVL29:
 319               	.L30:
 320               	.LM49:
 321 013a 80E0      		ldi r24,lo8(0)
 322               	.LVL30:
 323               	.L48:
 324 013c 65E0      		ldi r22,lo8(5)
 325 013e 00C0      		rjmp .L46
 326               	.LVL31:
 327               	.L31:
 328               	.LM50:
 329 0140 83E0      		ldi r24,lo8(3)
 330               	.LVL32:
 331 0142 00C0      		rjmp .L45
 332               	.LVL33:
 333               	.L32:
 334               	.LM51:
 335 0144 82E0      		ldi r24,lo8(2)
 336               	.LVL34:
 337 0146 00C0      		rjmp .L45
 338               	.LVL35:
 339               	.L33:
 340               	.LM52:
 341 0148 81E0      		ldi r24,lo8(1)
 342               	.LVL36:
 343 014a 00C0      		rjmp .L45
 344               	.LVL37:
 345               	.L18:
 346               	.LM53:
 347 014c 80E0      		ldi r24,lo8(0)
 348               	.LVL38:
 349               	.L45:
 350 014e 64E0      		ldi r22,lo8(4)
 351               	.L46:
 352 0150 40E0      		ldi r20,lo8(0)
 353               	.L47:
 354 0152 00D0      		rcall send
 355 0154 00C0      		rjmp .L43
 356               	.LBE9:
 357               	.LFE5:
 407               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 remote_controlled_socket.c
     /tmp/ccjpW4Ej.s:2      *ABS*:0000003f __SREG__
     /tmp/ccjpW4Ej.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccjpW4Ej.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccjpW4Ej.s:5      *ABS*:00000034 __CCP__
     /tmp/ccjpW4Ej.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccjpW4Ej.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccjpW4Ej.s:20     .text:00000000 serial_init
     /tmp/ccjpW4Ej.s:43     .text:00000010 send
     /tmp/ccjpW4Ej.s:134    .text:00000088 USARTWriteChar
     /tmp/ccjpW4Ej.s:153    .text:00000090 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
